
2025-05-19 23:35:22,860 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:22,861 - __main__ - ERROR - Error scraping department 27: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:22,861 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:22,862 - __main__ - ERROR - Error scraping department 27: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:22,863 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:22,863 - __main__ - WARNING - No courses found for department CHEM
2025-05-19 23:35:23,865 - __main__ - INFO - Scraping department: CIVL (29/219)
2025-05-19 23:35:23,866 - __main__ - ERROR - Error scraping department 28: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:23,867 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:23,868 - __main__ - ERROR - Error scraping department 28: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:23,868 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:23,869 - __main__ - ERROR - Error scraping department 28: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:23,870 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:23,870 - __main__ - WARNING - No courses found for department CIVL
2025-05-19 23:35:24,871 - __main__ - INFO - Scraping department: CLDR (30/219)
2025-05-19 23:35:24,872 - __main__ - ERROR - Error scraping department 29: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:24,873 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:24,874 - __main__ - ERROR - Error scraping department 29: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:24,875 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:24,876 - __main__ - ERROR - Error scraping department 29: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:24,876 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:24,877 - __main__ - WARNING - No courses found for department CLDR
2025-05-19 23:35:25,878 - __main__ - INFO - Scraping department: CLST (31/219)
2025-05-19 23:35:25,878 - __main__ - ERROR - Error scraping department 30: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:25,879 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:25,880 - __main__ - ERROR - Error scraping department 30: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:25,881 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:25,881 - __main__ - ERROR - Error scraping department 30: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:25,882 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:25,882 - __main__ - WARNING - No courses found for department CLST
2025-05-19 23:35:26,884 - __main__ - INFO - Scraping department: CLTC (32/219)
2025-05-19 23:35:26,886 - __main__ - ERROR - Error scraping department 31: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:26,887 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:26,888 - __main__ - ERROR - Error scraping department 31: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:26,889 - __main__ - ERROR - Error navigating back to subject page: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
	(No symbol) [0x00007FF6B518F44F]
	(No symbol) [0x00007FF6B51C6FF2]
	(No symbol) [0x00007FF6B51C1A02]
	(No symbol) [0x00007FF6B51C0AC9]
	(No symbol) [0x00007FF6B5115AB5]
	GetHandleVerifier [0x00007FF6B5637B6D+2931725]
	GetHandleVerifier [0x00007FF6B5632132+2908626]
	GetHandleVerifier [0x00007FF6B56500F3+3031443]
	GetHandleVerifier [0x00007FF6B53991EA+184970]
	GetHandleVerifier [0x00007FF6B53A086F+215311]
	(No symbol) [0x00007FF6B5114B2C]
	GetHandleVerifier [0x00007FF6B5742518+4023736]
	BaseThreadInitThunk [0x00007FFFBA85259D+29]
	RtlUserThreadStart [0x00007FFFBBFCAF38+40]

2025-05-19 23:35:26,890 - __main__ - ERROR - Error scraping department 31: Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF6B537EFA5+77893]
	GetHandleVerifier [0x00007FF6B537F000+77984]
	(No symbol) [0x00007FF6B5148FEC]
